filename,text
./data/Client1\sample-000000.mp3,learn to recognize omens and follow them the old king had said
./data/Client1\sample-000001.mp3,everything in the universe evolved he said
./data/Client1\sample-000002.mp3,you came so that you could learn about your dreams said the old woman
./data/Client1\sample-000003.mp3,so now i fear nothing because it was those omens that brought you to me
./data/Client1\sample-000004.mp3,if you start your emails with greetings let me be the first to welcome you to earth
./data/Client1\sample-000005.mp3,a shepherd may like to travel but he should never forget about his sheep
./data/Client1\sample-000006.mp3,night fell and an assortment of fighting men and merchants entered and exited the tent
./data/Client1\sample-000007.mp3,i heard a faint movement under my feet
./data/Client1\sample-000008.mp3,put jackie right on the staff
./data/Client1\sample-000009.mp3,when he speaks in our language i can interpret what he has said
./data/Client1\sample-000010.mp3,you must not let up even after having come so far he continued
./data/Client1\sample-000011.mp3,if you have to wait until the war is over then wait
./data/Client1\sample-000012.mp3,my wife pointed out to me the brightness of the red green and yellow signal lights
./data/Client1\sample-000013.mp3,but he had found a guide and didn't want to miss out on an opportunity
./data/Client1\sample-000014.mp3,as they began to decorate the hallway a silhouette appeared in the doorway
./data/Client1\sample-000015.mp3,i couldnt stop staring at it
./data/Client1\sample-000016.mp3,he was my brother
./data/Client1\sample-000017.mp3,but he decided to take a chance
./data/Client1\sample-000018.mp3,we'll pay all your expenses
./data/Client1\sample-000019.mp3,then they got ahold of some dough and went goofy
./data/Client1\sample-000020.mp3,it was faintly marked with transverse stripes and slightly flattened from the perfect round
./data/Client1\sample-000021.mp3,i have no information about troops or about the movement of the tribes
./data/Client1\sample-000022.mp3,fill this place with a sandstorm so strong that it blots out the sun
./data/Client1\sample-000023.mp3,i had seen all that it would presently bring me
./data/Client1\sample-000024.mp3,i make my living forecasting the future for people he said
./data/Client1\sample-000025.mp3,i do want that platinum ring
./data/Client1\sample-000026.mp3,two years ago right here on this spot i had a recurrent dream too
./data/Client1\sample-000027.mp3,don't let them see that you're afraid the alchemist said
./data/Client1\sample-000028.mp3,you couldn't even be honest about being dishonest
./data/Client1\sample-000029.mp3,the fire alarm went off again but when i looked outside there was no one there
./data/Client1\sample-000030.mp3,coming home a party of tourists passed us singing and playing music
./data/Client1\sample-000031.mp3,before guns were invented armies had to throw bullets at each other and if a bullet touched you you had to sit out until the next war
./data/Client1\sample-000032.mp3,before guns were invented armies had to throw bullets at each other and if a bullet touched you you had to sit out until the next war
./data/Client1\sample-000033.mp3,the years of research the magic symbols the strange words and the laboratory equipment
./data/Client1\sample-000034.mp3,i have had the same dream twice he said
./data/Client1\sample-000035.mp3,the boy was strong and wanted to retaliate but he was in a foreign country
./data/Client1\sample-000036.mp3,ask the owner of that stall how much the sword costs he said to his friend
./data/Client1\sample-000037.mp3,it was dropping off in flakes and raining down on the sand
./data/Client1\sample-000038.mp3,maybe that's why they give up on it so early too
./data/Client1\sample-000039.mp3,a large piece suddenly came off and fell with a loud and sharp noise
./data/Client1\sample-000040.mp3,the snow blasted along the side of the bridge
./data/Client1\sample-000041.mp3,have a good trip
./data/Client1\sample-000042.mp3,trust in your heart but never forget that you're in the desert
./data/Client1\sample-000043.mp3,separation of garbage makes recycling possible
./data/Client1\sample-000044.mp3,they were people of the desert and clamored to hear his stories about the great cities
./data/Client1\sample-000045.mp3,my seven year resume gap is marked not drugs
./data/Client1\sample-000046.mp3,there was absolutely no reason for her to announce it to the entire company
./data/Client1\sample-000047.mp3,most of them were staring quietly at the big table
./data/Client1\sample-000048.mp3,you wanna take this outside
./data/Client1\sample-000049.mp3,so how will we name all these hurricanes
./data/Client1\sample-000050.mp3,just the ant colony of the neighborhood
./data/Client1\sample-000051.mp3,so the boy was disappointed he decided that he would never again believe in dreams
./data/Client1\sample-000052.mp3,how do you mean
./data/Client1\sample-000053.mp3,don't you know that girl's very sick
./data/Client1\sample-000054.mp3,that man is terrific
./data/Client1\sample-000055.mp3,the tradition teaches men how to cross the desert and how their children should marry
./data/Client1\sample-000056.mp3,i'm everything the district attorney said i was
./data/Client1\sample-000057.mp3,i'm in a drugstore
./data/Client1\sample-000058.mp3,it required no explanation just as the universe needs none as it travels through endless time
./data/Client1\sample-000059.mp3,finally a young woman approached who was not dressed in black
./data/Client1\sample-000060.mp3,even if you cleaned my crystal for an entire year
./data/Client1\sample-000061.mp3,mr brad cables you need cash
./data/Client1\sample-000062.mp3,wait for the end of the war
./data/Client1\sample-000063.mp3,henderson was taking it in
./data/Client1\sample-000064.mp3,it seemed he had made the long journey for nothing
./data/Client1\sample-000065.mp3,you're looking for witch doctors he spoke some verses from the koran and moved on
./data/Client1\sample-000066.mp3,the time must have been somewhere around six o'clock
./data/Client1\sample-000067.mp3,if a person is living out his destiny he knows everything he needs to know
./data/Client1\sample-000068.mp3,the flock of flamingos landed gracefully on their awkward looking legs
./data/Client1\sample-000069.mp3,the boy was sad as he left her that day
./data/Client1\sample-000070.mp3,she went over to the hospital to call on professor davis
./data/Client1\sample-000071.mp3,they were fascinating stories each of them lived out his destiny to the end
./data/Client1\sample-000072.mp3,the charcoal burned away to white ash
./data/Client1\sample-000073.mp3,the greatest authority on meteorites stated that the height of its first appearance was about ninety or one hundred miles
./data/Client1\sample-000074.mp3,what if you can't stand him
./data/Client1\sample-000075.mp3,i thought about the difficulties in translation that might arise
./data/Client1\sample-000076.mp3,he didn't need to demonstrate his science and art to anyone
./data/Client1\sample-000077.mp3,it was faintly marked with transverse stripes and slightly flattened from the perfect round
./data/Client1\sample-000078.mp3,but you don't know about love
./data/Client1\sample-000079.mp3,but then he remembered that he wasn't going to have to pay anything
./data/Client1\sample-000080.mp3,why do you want to find that sort of person the arab asked
./data/Client1\sample-000081.mp3,the shop is exactly the size i always wanted it to be
./data/Client1\sample-000082.mp3,how do you handle the negative weights
